Parameter,Value
act_TF_conc_lo,1e-25
act_TF_conc_up,1e-25
act_Kd_lo,0.0001434931333534
act_Kd_up,0.0001434931333534
inh_TF_conc_lo,2.751404227124507e-07
inh_TF_conc_up,1.4973250857714773e-06
inh_Kd_lo,3.299296811947945e-29
inh_Kd_up,0.1434931333534
weight_act_obj1,0.0
weight_inh_obj1,0.0092562442464043
weight_act_obj2,0.0
weight_inh_obj2,0.0
weight_mRNA_match,2.650901690172073
weight_act_corr,0.0
weight_inh_corr,6.922026982660995e-34
inh_metab_Total_lo,4.0000000000000003e-07
inh_metab_Total_up,0.0319
