Parameter,Value
act_TF_conc_lo,1.700336998528722e-16
act_TF_conc_up,5.721313523421428e-05
act_Kd_lo,4.767389098140317e-10
act_Kd_up,0.0751847483686045
inh_TF_conc_lo,1.700336998528722e-16
inh_TF_conc_up,5.721313523421428e-05
inh_Kd_lo,4.767389098140317e-10
inh_Kd_up,0.0751847483686045
weight_act_obj1,8.192636589173368
weight_inh_obj1,8.192636589173368
weight_mRNA_match,1.4995192743007347e-10
inh_metab_Total_lo,3.8e-14
inh_metab_Total_up,408000.0
act_metab_Total_lo,3.8e-14
act_metab_Total_up,408000.0
